/home/victor/anaconda3/envs/nir/lib/python3.11/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

=== Step 1 ===
embedding                     : torch.Size([2, 6, 2048])
block_0_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=1)')
block_0_fc1                   : torch.Size([12, 8192])
block_1_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=2)')
block_1_fc1                   : torch.Size([12, 8192])
block_2_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=3)')
block_2_fc1                   : torch.Size([12, 8192])
block_3_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=4)')
block_3_fc1                   : torch.Size([12, 8192])
block_4_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=5)')
block_4_fc1                   : torch.Size([12, 8192])
block_5_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=6)')
block_5_fc1                   : torch.Size([12, 8192])
block_6_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=7)')
block_6_fc1                   : torch.Size([12, 8192])
block_7_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=8)')
block_7_fc1                   : torch.Size([12, 8192])
block_8_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=9)')
block_8_fc1                   : torch.Size([12, 8192])
block_9_self_attn             : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=10)')
block_9_fc1                   : torch.Size([12, 8192])
block_10_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=11)')
block_10_fc1                  : torch.Size([12, 8192])
block_11_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=12)')
block_11_fc1                  : torch.Size([12, 8192])
block_12_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=13)')
block_12_fc1                  : torch.Size([12, 8192])
block_13_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=14)')
block_13_fc1                  : torch.Size([12, 8192])
block_14_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=15)')
block_14_fc1                  : torch.Size([12, 8192])
block_15_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=16)')
block_15_fc1                  : torch.Size([12, 8192])
block_16_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=17)')
block_16_fc1                  : torch.Size([12, 8192])
block_17_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=18)')
block_17_fc1                  : torch.Size([12, 8192])
block_18_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=19)')
block_18_fc1                  : torch.Size([12, 8192])
block_19_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=20)')
block_19_fc1                  : torch.Size([12, 8192])
block_20_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=21)')
block_20_fc1                  : torch.Size([12, 8192])
block_21_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=22)')
block_21_fc1                  : torch.Size([12, 8192])
block_22_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=23)')
block_22_fc1                  : torch.Size([12, 8192])
block_23_self_attn            : (torch.Size([2, 6, 2048]), torch.Size([2, 32, 6, 6]), 'DynamicCache(layers=24)')
block_23_fc1                  : torch.Size([12, 8192])

=== Step 2 ===
embedding                     : torch.Size([2, 1, 2048])
block_0_self_attn             : (torch.Size([2, 1, 2048]), torch.Size([2, 32, 1, 7]), 'DynamicCache(layers=24)')
block_0_fc1                   : torch.Size([2, 8192])
block_1_self_attn             : (torch.Size([2, 1, 2048]), torch.Size([2, 32, 1, 7]), 'DynamicCache(layers=24)')
block_1_fc1                   : torch.Size([2, 8192])
block_2_self_attn             : (torch.Size([2, 1, 2048]), torch.Size([2, 32, 1, 7]), 'DynamicCache(layers=24)')
block_2_fc1                   : torch.Size([2, 8192])
block_3_self_attn             : (torch.Size([2, 1, 2048]), torch.Size([2, 32, 1, 7]), 'DynamicCache(layers=24)')
block_3_fc1                   : torch.Size([2, 8192])
block_4_self_attn             : (torch.Size([2, 1, 2048]), torch.Size([2, 32, 1, 7]), 'DynamicCache(layers=24)')
block_4_fc1                   : torch.Size([2, 8192])
block_5_self_attn             : (torch.Size([2, 1, 2048]), torch.Size([2, 32, 1, 7]), 'DynamicCache(layers=24)')
block_5_fc1                   : torch.Size([2, 8192])
