/home/victor/anaconda3/envs/nir/lib/python3.11/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

=== Step 1 ===
embedding                     : torch.Size([3, 5, 2048])
positional_embedding          : torch.Size([3, 5, 2048])
block_0_self_attn_ln          : torch.Size([3, 5, 2048])
block_0_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_0_final_ln              : torch.Size([15, 2048])
block_0_fc1                   : torch.Size([15, 8192])
block_0_activation            : torch.Size([15, 8192])
block_0_fc2                   : torch.Size([15, 2048])
block_1_self_attn_ln          : torch.Size([3, 5, 2048])
block_1_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_1_final_ln              : torch.Size([15, 2048])
block_1_fc1                   : torch.Size([15, 8192])
block_1_activation            : torch.Size([15, 8192])
block_1_fc2                   : torch.Size([15, 2048])
block_2_self_attn_ln          : torch.Size([3, 5, 2048])
block_2_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_2_final_ln              : torch.Size([15, 2048])
block_2_fc1                   : torch.Size([15, 8192])
block_2_activation            : torch.Size([15, 8192])
block_2_fc2                   : torch.Size([15, 2048])
block_3_self_attn_ln          : torch.Size([3, 5, 2048])
block_3_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_3_final_ln              : torch.Size([15, 2048])
block_3_fc1                   : torch.Size([15, 8192])
block_3_activation            : torch.Size([15, 8192])
block_3_fc2                   : torch.Size([15, 2048])
block_4_self_attn_ln          : torch.Size([3, 5, 2048])
block_4_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_4_final_ln              : torch.Size([15, 2048])
block_4_fc1                   : torch.Size([15, 8192])
block_4_activation            : torch.Size([15, 8192])
block_4_fc2                   : torch.Size([15, 2048])
block_5_self_attn_ln          : torch.Size([3, 5, 2048])
block_5_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_5_final_ln              : torch.Size([15, 2048])
block_5_fc1                   : torch.Size([15, 8192])
block_5_activation            : torch.Size([15, 8192])
block_5_fc2                   : torch.Size([15, 2048])
block_6_self_attn_ln          : torch.Size([3, 5, 2048])
block_6_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_6_final_ln              : torch.Size([15, 2048])
block_6_fc1                   : torch.Size([15, 8192])
block_6_activation            : torch.Size([15, 8192])
block_6_fc2                   : torch.Size([15, 2048])
block_7_self_attn_ln          : torch.Size([3, 5, 2048])
block_7_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_7_final_ln              : torch.Size([15, 2048])
block_7_fc1                   : torch.Size([15, 8192])
block_7_activation            : torch.Size([15, 8192])
block_7_fc2                   : torch.Size([15, 2048])
block_8_self_attn_ln          : torch.Size([3, 5, 2048])
block_8_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_8_final_ln              : torch.Size([15, 2048])
block_8_fc1                   : torch.Size([15, 8192])
block_8_activation            : torch.Size([15, 8192])
block_8_fc2                   : torch.Size([15, 2048])
block_9_self_attn_ln          : torch.Size([3, 5, 2048])
block_9_self_attn             : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_9_final_ln              : torch.Size([15, 2048])
block_9_fc1                   : torch.Size([15, 8192])
block_9_activation            : torch.Size([15, 8192])
block_9_fc2                   : torch.Size([15, 2048])
block_10_self_attn_ln         : torch.Size([3, 5, 2048])
block_10_self_attn            : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_10_final_ln             : torch.Size([15, 2048])
block_10_fc1                  : torch.Size([15, 8192])
block_10_activation           : torch.Size([15, 8192])
block_10_fc2                  : torch.Size([15, 2048])
block_11_self_attn_ln         : torch.Size([3, 5, 2048])
block_11_self_attn            : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_11_final_ln             : torch.Size([15, 2048])
block_11_fc1                  : torch.Size([15, 8192])
block_11_activation           : torch.Size([15, 8192])
block_11_fc2                  : torch.Size([15, 2048])
block_12_self_attn_ln         : torch.Size([3, 5, 2048])
block_12_self_attn            : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_12_final_ln             : torch.Size([15, 2048])
block_12_fc1                  : torch.Size([15, 8192])
block_12_activation           : torch.Size([15, 8192])
block_12_fc2                  : torch.Size([15, 2048])
block_13_self_attn_ln         : torch.Size([3, 5, 2048])
block_13_self_attn            : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_13_final_ln             : torch.Size([15, 2048])
block_13_fc1                  : torch.Size([15, 8192])
block_13_activation           : torch.Size([15, 8192])
block_13_fc2                  : torch.Size([15, 2048])
block_14_self_attn_ln         : torch.Size([3, 5, 2048])
block_14_self_attn            : (torch.Size([3, 5, 2048]), torch.Size([3, 32, 5, 5]), 'None')
block_14_final_ln             : torch.Size([15, 2048])
block_14_fc1                  : torch.Size([15, 8192])
block_14_activation           : torch.Size([15, 8192])
block_14_fc2                  : torch.Size([15, 2048])
block_15_self_attn_ln         : torch.Size([3, 5, 2048])
